Ccode,Year,ind,hum,lnpat,lngdp,inn,Qua,Mea,The level of science and education,The administrative level
68,2023,0.1340 ,0.0097 ,8.800264651,10.76250695,0,0,0,0,0
69,2019,0.1738 ,0.0106 ,8.519590316,8.847819804,0,0,0,0,0
69,2020,0.1670 ,0.0120 ,9.016027202,11.19335636,0,0,0,0,0
69,2021,0.1601 ,0.0132 ,9.151545325,11.30271048,0,0,0,0,0
69,2022,0.1579 ,0.0207 ,9.022322623,11.37441025,0,1,0,0,0
69,2023,0.1414 ,0.0201 ,8.793763759,11.46014949,0,1,0,0,0
70,2019,0.2059 ,0.0058 ,7.310550159,8.359252003,0,0,0,0,0
70,2020,0.1989 ,0.0063 ,7.749322465,10.77331541,0,0,0,0,0
70,2021,0.2139 ,0.0068 ,7.893572074,10.98223721,0,0,0,0,0
70,2022,0.2307 ,0.0077 ,7.654917048,11.10803519,0,0,0,0,0
70,2023,0.2434 ,0.0079 ,7.590852124,11.16113045,0,0,0,0,0
71,2019,0.1005 ,0.0177 ,9.494165014,8.824060053,0,0,0,0,0
71,2020,0.1045 ,0.0185 ,9.734536215,11.14375145,0,0,0,0,0
71,2021,0.1020 ,0.0217 ,9.965146933,11.22560333,0,1,0,0,0
71,2022,0.1136 ,0.0261 ,9.928228944,11.26398963,0,0,0,0,0
71,2023,0.1272 ,0.0315 ,9.658162296,11.33153667,0,1,0,0,0
72,2019,0.2658 ,0.0094 ,9.70619448,9.230535079,0,0,0,0,0
72,2020,0.2627 ,0.0160 ,9.927106418,11.55809002,0,0,0,0,0
72,2021,0.2239 ,0.0111 ,9.914229649,11.59133915,0,0,0,0,0
72,2022,0.2465 ,0.0115 ,9.84977027,11.63428432,0,0,0,0,0
72,2023,0.2534 ,0.0120 ,9.700759186,11.67539604,0,0,0,0,0
73,2019,0.0849 ,0.0058 ,8.015327309,9.038970625,0,0,0,0,0
73,2020,0.0828 ,0.0065 ,8.317277766,11.40756495,0,0,0,0,0
73,2021,0.0716 ,0.0063 ,8.333991247,11.5132754,0,0,0,0,0
73,2022,0.0668 ,0.0069 ,8.787372989,11.63376161,0,0,0,0,0
73,2023,0.0604 ,0.0067 ,8.723068501,11.7005482,0,0,0,0,0
74,2019,0.2920 ,0.0112 ,7.605890001,8.650131908,0,0,0,0,0
74,2020,0.2543 ,0.0141 ,8.294799359,11.02685668,0,0,0,0,0
74,2021,0.2416 ,0.0084 ,8.709300049,11.13584371,0,0,0,0,0
74,2022,0.2523 ,0.0082 ,8.43468077,11.21661965,0,0,0,0,0
74,2023,0.2544 ,0.0085 ,8.206310726,11.31971067,0,2,0,0,0
75,2019,0.1953 ,0.0058 ,7.68294317,8.214050464,0,0,0,0,0
75,2020,0.1697 ,0.0078 ,7.936660155,10.53788715,0,0,0,0,0
75,2021,0.1749 ,0.0082 ,8.436850439,10.56516987,0,0,0,0,0
75,2022,0.1813 ,0.0089 ,8.193953024,10.61815158,0,0,0,0,0
75,2023,0.1983 ,0.0121 ,8.021584533,10.6224533,0,0,0,0,0
76,2019,0.1081 ,0.0371 ,8.543445563,9.256469857,0,0,0,0,0
76,2020,0.1082 ,0.0388 ,9.048997222,11.55050059,0,0,0,0,0
76,2021,0.1019 ,0.0433 ,9.507106063,11.68716445,0,0,0,0,0
76,2022,0.1030 ,0.0467 ,9.508368736,11.67095433,0,0,0,0,0
76,2023,0.1072 ,0.0473 ,9.311090275,11.69871965,0,0,0,0,0
77,2019,0.2953 ,0.0302 ,8.867850063,8.461447896,0,0,0,0,0
77,2020,0.2815 ,0.0313 ,9.266815219,10.85603307,0,0,0,0,0
77,2021,0.2808 ,0.0327 ,9.567385247,10.85199375,0,0,0,0,0
77,2022,0.2930 ,0.0362 ,9.429636532,10.93565729,0,4,0,0,0
77,2023,0.2451 ,0.0376 ,9.29035231,10.93629332,0,0,0,0,0
78,2019,0.3499 ,0.0057 ,8.530701541,8.210093607,0,0,0,0,0
78,2020,0.3650 ,0.0063 ,8.741296282,10.55920074,0,0,0,0,0
78,2021,0.3557 ,0.0073 ,8.942722331,10.75566634,0,1,0,0,0
78,2022,0.3607 ,0.0085 ,8.699181359,10.84725726,0,0,0,0,0
78,2023,0.3254 ,0.0079 ,8.497398564,10.87537286,0,1,0,0,0
79,2019,0.3734 ,0.0243 ,8.372167419,8.490335127,0,0,0,0,0
79,2020,0.3817 ,0.0241 ,8.813289762,10.80061585,0,0,0,0,0
79,2021,0.3903 ,0.0257 ,9.180705567,10.90932644,0,1,0,0,0
79,2022,0.3980 ,0.0258 ,9.303192989,10.98354543,0,1,0,0,0
79,2023,0.4105 ,0.0293 ,7.357556201,11.02748018,0,0,0,0,0
80,2019,0.0992 ,0.0052 ,8.558143178,8.094134215,0,0,0,0,0
80,2020,0.1034 ,0.0065 ,8.875287128,10.43308586,0,0,0,0,0
80,2021,0.1103 ,0.0071 ,8.935903526,10.53094889,0,0,0,0,0
80,2022,0.1157 ,0.0080 ,8.866299566,10.58595288,0,0,0,0,0
80,2023,0.1207 ,0.0112 ,8.631949429,10.61709107,0,3,8,0,0
81,2019,0.4732 ,0.0082 ,8.354203563,9.224992503,0,0,0,0,0
81,2020,0.4808 ,0.0099 ,8.862908295,11.63413374,0,0,0,0,0
81,2021,0.4979 ,0.0098 ,8.856803357,11.63413374,0,0,0,0,0
81,2022,0.5067 ,0.0097 ,8.726318951,11.70692853,0,1,0,0,0
81,2023,0.5112 ,0.0099 ,8.908559375,11.71311543,0,2,0,0,0
82,2019,0.2648 ,0.0024 ,9.602990383,8.467120205,0,0,0,0,0
82,2020,0.2895 ,0.0028 ,9.996932357,10.78315579,0,0,0,0,0
82,2021,0.2826 ,0.0065 ,10.16723547,10.88314737,0,0,0,0,0
82,2022,0.2495 ,0.0073 ,10.13915238,10.9071296,0,4,0,0,0
82,2023,0.2201 ,0.0076 ,10.0118037,10.95062829,0,1,0,0,0
83,2019,0.1187 ,0.0255 ,8.209036266,8.412188168,0,0,0,0,0
83,2020,0.1036 ,0.0261 ,8.585972707,10.6579972,0,0,0,0,0
83,2021,0.1115 ,0.0308 ,8.867286524,10.85749787,0,0,0,0,0
83,2022,0.1146 ,0.0339 ,8.820404065,10.97734598,0,0,0,0,0
83,2023,0.1155 ,0.0230 ,8.715716128,11.02470149,0,3,0,0,0
84,2019,0.2924 ,0.0532 ,8.364042012,8.945239409,0,0,0,0,0
84,2020,0.3034 ,0.0254 ,8.682538124,11.26325928,0,0,0,0,0
84,2021,0.3535 ,0.0269 ,8.883640233,11.20490462,0,4,0,0,0
84,2022,0.3765 ,0.0301 ,8.901775089,11.21694237,1,0,0,0,0
84,2023,0.2373 ,0.0288 ,8.480944059,11.21644359,1,0,0,0,0
85,2019,0.1741 ,0.0064 ,7.608870629,8.531143798,0,0,0,0,0
85,2020,0.1988 ,0.0069 ,8.01268093,10.87345174,0,0,0,0,0
85,2021,0.1844 ,0.0074 ,8.173293439,10.98850789,0,1,0,0,0
85,2022,0.1907 ,0.0079 ,8.074026216,11.06599753,0,0,0,0,0
85,2023,0.1970 ,0.0096 ,7.963807953,11.11371665,0,1,0,0,0
86,2019,0.3118 ,0.0127 ,7.696667082,9.214790456,0,0,0,0,0
86,2020,0.3272 ,0.0207 ,8.193123722,11.72108532,0,0,0,0,0
86,2021,0.3219 ,0.0201 ,8.463370385,11.6836298,0,1,0,0,0
86,2022,0.3214 ,0.0206 ,8.204945165,11.73931973,0,0,0,0,0
86,2023,0.2859 ,0.0188 ,8.03106018,11.71577488,0,1,0,0,0
87,2019,0.1248 ,0.0135 ,8.27512163,8.217615492,0,0,0,0,0
87,2020,0.1261 ,0.0129 ,8.904901578,10.52215361,0,0,0,0,0
87,2021,0.1245 ,0.0109 ,9.305832353,10.70126498,0,0,0,0,0
87,2022,0.1267 ,0.0110 ,9.403931521,10.75532509,0,0,0,0,0
87,2023,0.1279 ,0.0118 ,9.039077443,10.81129178,0,0,0,0,0
88,2019,0.1897 ,0.0079 ,6.71417053,8.447349958,0,0,0,0,0
88,2020,0.1817 ,0.0061 ,6.799055862,10.89673933,0,0,0,0,0
88,2021,0.2034 ,0.0085 ,7.157735484,11.02203318,0,0,0,0,0
88,2022,0.2152 ,0.0092 ,7.31521839,11.07417241,0,0,0,0,0
88,2023,0.2414 ,0.0098 ,7.153833802,11.09124103,0,0,0,0,0
89,2019,0.4598 ,0.0070 ,7.864035659,8.20778344,0,0,0,0,0
89,2020,0.3801 ,0.0072 ,8.464003363,10.4416462,0,0,0,0,0
89,2021,0.4331 ,0.0084 ,8.713910628,10.67403549,0,2,0,0,0
89,2022,0.4240 ,0.0093 ,8.813141008,10.76762146,0,2,0,0,0
89,2023,0.4070 ,0.0101 ,8.669055541,10.81617259,0,0,0,0,0
90,2019,0.1432 ,0.0103 ,7.220373837,8.465899897,0,0,0,0,0
90,2020,0.1745 ,0.0119 ,7.736743682,10.80671331,0,0,0,0,0
90,2021,0.1393 ,0.0153 ,8.026496939,11.19376649,0,0,0,0,0
90,2022,0.1162 ,0.0171 ,8.568456485,11.39685222,0,0,0,0,0
90,2023,0.1317 ,0.0192 ,7.789454566,11.39989718,0,0,0,0,0
91,2019,0.2303 ,0.0491 ,8.311889558,8.972146633,0,0,0,1,0
91,2020,0.0858 ,0.0581 ,8.344029572,11.31190171,0,0,0,1,0
91,2021,0.2546 ,0.0636 ,8.60043079,11.44408972,0,0,0,1,0
91,2022,0.2691 ,0.0695 ,8.508757713,11.50830481,0,0,0,1,0
91,2023,0.2717 ,0.0737 ,8.328451067,11.52730341,0,1,0,1,0
92,2019,0.1775 ,0.0072 ,6.561030666,8.344576391,0,0,0,0,0
92,2020,0.1883 ,0.0107 ,5.874930731,10.68576815,0,0,0,0,0
92,2021,0.1840 ,0.0106 ,6.025865974,10.94204901,0,1,0,0,0
92,2022,0.1854 ,0.0078 ,6.352629396,11.03624359,0,0,0,0,0
92,2023,0.1757 ,0.0087 ,6.380122537,11.03236567,0,1,0,0,0
93,2019,0.2421 ,0.0050 ,8.247482004,7.979475872,0,0,0,0,0
93,2020,0.2175 ,0.0077 ,8.3854887,10.6632882,0,0,0,0,0
93,2021,0.2645 ,0.0066 ,8.593227878,10.53270936,0,0,0,0,0
93,2022,0.2793 ,0.0069 ,8.399535148,10.60095041,0,0,0,0,0
93,2023,0.2897 ,0.0072 ,8.065893547,10.65867177,0,0,0,0,0
94,2019,0.1677 ,0.0143 ,7.461640392,8.648817767,0,0,0,0,0
94,2020,0.1429 ,0.0153 ,7.613818685,11.023899,0,0,0,0,0
94,2021,0.0692 ,0.0160 ,7.807510042,11.15317437,0,1,0,0,0
94,2022,0.0690 ,0.0160 ,7.596392304,11.20224767,0,2,0,0,0
94,2023,0.1425 ,0.0163 ,7.466799475,11.25963812,0,0,0,0,0
95,2019,0.2657 ,0.0169 ,7.841492924,8.68428266,0,0,0,0,0
95,2020,0.2585 ,0.0166 ,8.309676896,10.93950822,0,0,0,0,0
95,2021,0.2646 ,0.0192 ,8.465689349,11.11860799,0,0,0,0,0
95,2022,0.2598 ,0.0210 ,8.528528701,11.1973102,0,2,0,0,0
95,2023,0.2667 ,0.0222 ,8.725832057,11.2186438,0,0,0,0,0
96,2019,0.1091 ,0.0105 ,7.252053952,7.975564658,0,0,0,0,0
96,2020,0.1270 ,0.0117 ,7.845807503,10.33090983,0,1,0,0,0
96,2021,0.1248 ,0.0150 ,8.042699497,10.66993166,0,0,0,0,0
96,2022,0.1113 ,0.0160 ,7.845416037,10.79238653,0,0,0,0,0
96,2023,0.1123 ,0.0150 ,7.717351272,10.80725985,0,0,0,0,0
97,2019,0.2209 ,0.0052 ,7.483806688,8.152342056,0,0,0,0,0
97,2020,0.2396 ,0.0061 ,8.324093761,10.49119588,0,0,0,0,0
97,2021,0.2633 ,0.0083 ,8.444622499,10.613246,0,0,0,0,0
97,2022,0.2845 ,0.0079 ,8.511577453,10.6391433,0,2,0,0,0
97,2023,0.2926 ,0.0083 ,8.332548939,10.67442529,0,0,0,0,0
98,2019,0.0937 ,0.0092 ,7.865955414,8.856732149,0,0,0,0,0
98,2020,0.0792 ,0.0079 ,8.14815644,11.09429913,0,0,0,0,0
98,2021,0.0775 ,0.0102 ,8.507142856,11.3092536,0,0,0,0,0
98,2022,0.0850 ,0.0112 ,8.576781983,11.36574709,0,0,0,0,0
98,2023,0.0872 ,0.0087 ,8.490438454,11.39852701,0,0,0,0,0
99,2019,0.0992 ,0.0137 ,7.654917048,8.909721647,0,0,0,0,0
99,2020,0.1063 ,0.0156 ,7.954723334,11.22022469,0,0,0,0,0
99,2021,0.1186 ,0.0186 ,8.089175679,11.27739299,0,1,0,0,0
99,2022,0.1298 ,0.0197 ,8.202482447,11.32465424,0,0,0,0,0
99,2023,0.1523 ,0.0217 ,7.990576882,11.35776831,0,0,0,0,0
100,2019,0.0834 ,0.0036 ,7.604396349,8.108683453,0,0,0,0,0
100,2020,0.0789 ,0.0044 ,8.401108712,10.44827973,0,0,0,0,0
100,2021,0.0851 ,0.0050 ,8.299783172,10.58289072,0,0,0,0,0
100,2022,0.0879 ,0.0045 ,8.213923596,10.64813551,0,1,0,0,0
100,2023,0.0890 ,0.0046 ,7.98752448,10.7071333,0,0,0,0,0
101,2019,0.1834 ,0.0099 ,8.14612951,8.369435367,0,0,0,0,0
101,2020,0.1801 ,0.0109 ,8.745761999,10.69482735,0,0,0,0,0
101,2021,0.1717 ,0.0119 ,8.947285869,10.83091603,0,1,0,0,0
101,2022,0.1764 ,0.0117 ,8.965334574,10.87731107,0,1,0,0,0
101,2023,0.1771 ,0.0130 ,8.679822115,10.93873681,0,0,0,0,0
102,2019,0.2377 ,0.0074 ,8.466741648,8.867043276,0,0,0,0,0
102,2020,0.2449 ,0.0076 ,8.78828846,11.21047907,0,0,0,0,0
102,2021,0.2382 ,0.0074 ,8.979668554,11.31767671,0,0,0,0,0
102,2022,0.2480 ,0.0080 ,8.862058677,11.37922263,0,1,0,0,0
102,2023,0.2504 ,0.0085 ,8.755264763,11.43823953,0,0,0,0,0
103,2019,0.1431 ,0.0089 ,8.102283624,8.109104645,0,0,0,0,0
103,2020,0.1576 ,0.0105 ,8.594339401,10.44914929,0,0,0,0,0
103,2021,0.1551 ,0.0044 ,8.800113947,10.68546945,0,0,0,0,0
103,2022,0.1659 ,0.0129 ,8.827614751,10.7245001,0,2,0,0,0
103,2023,0.1673 ,0.0125 ,8.787525626,10.7844031,0,1,0,0,0
104,2019,0.1742 ,0.0209 ,7.614312146,9.364202439,0,0,0,0,0
104,2020,0.1402 ,0.0221 ,7.939158818,11.77990215,0,0,0,0,0
104,2021,0.1227 ,0.0236 ,8.056426768,11.89724865,0,0,0,0,0
104,2022,0.1194 ,0.0225 ,7.916078096,12.02441887,0,0,0,0,0
104,2023,0.1387 ,0.0251 ,7.642524134,12.09823997,0,0,0,0,0
105,2019,0.1995 ,0.0603 ,7.328437353,8.368089753,0,0,0,0,0
105,2020,0.2338 ,0.0655 ,7.803435057,10.67902223,0,0,0,0,0
105,2021,0.1841 ,0.0686 ,8.116417073,10.90665299,0,0,0,0,0
105,2022,0.1881 ,0.0762 ,7.812378206,11.03987721,0,0,0,0,0
105,2023,0.1644 ,0.0731 ,7.777373603,11.02836358,0,0,0,0,0
106,2019,0.3255 ,0.0044 ,8.610319169,8.22504784,0,0,0,0,0
106,2020,0.3454 ,0.0047 ,8.742095196,10.56434163,0,0,0,0,0
106,2021,0.3425 ,0.0197 ,8.872206756,10.81400163,0,1,0,0,0
106,2022,0.3487 ,0.0129 ,8.385032288,10.90312629,0,0,0,0,0
106,2023,0.3604 ,0.0090 ,8.055157732,10.94829357,0,8,0,0,0
107,2019,0.2513 ,0.0091 ,7.484930283,8.333871134,0,0,0,0,0
107,2020,0.2712 ,0.0103 ,7.852050207,10.66258632,0,0,0,0,0
107,2021,0.2802 ,0.0113 ,7.971430998,10.77207853,0,1,0,0,0
107,2022,0.2900 ,0.0122 ,7.826842098,10.83517908,0,0,0,0,0
107,2023,0.3046 ,0.0133 ,7.639161172,10.87686574,0,1,0,0,0
108,2019,0.2655 ,0.0095 ,8.915297945,8.805734894,0,0,0,0,0
108,2020,0.2591 ,0.0178 ,9.359277485,11.15037185,0,0,0,0,0
108,2021,0.2357 ,0.0139 ,9.461876998,11.12912889,0,1,0,0,0
108,2022,0.2504 ,0.0209 ,9.245997049,11.1974473,0,0,0,0,0
108,2023,0.2682 ,0.0277 ,9.035748861,11.26583957,0,0,0,0,0
109,2019,0.1410 ,0.0028 ,7.999007213,8.677149841,0,0,0,0,0
109,2020,0.1568 ,0.0065 ,8.579228582,11.01380095,0,0,0,0,0
109,2021,0.1578 ,0.0072 ,8.842315547,11.20307958,0,1,0,0,0
109,2022,0.1681 ,0.0089 ,8.74049673,11.25005307,0,0,0,0,0
109,2023,0.1695 ,0.0096 ,8.643649615,11.26743993,0,0,0,0,0
110,2019,0.0521 ,0.0034 ,6.894670039,8.783755987,0,0,0,0,0
110,2020,0.1376 ,0.0080 ,6.525029658,10.84616702,0,0,0,0,0
110,2021,0.1225 ,0.0082 ,7.314552832,10.96354957,0,0,0,0,0
110,2022,0.1502 ,0.0085 ,7.359467638,10.95465877,0,0,0,0,0
110,2023,0.1427 ,0.0101 ,7.115582126,11.139422,0,0,0,0,0
111,2019,0.1599 ,0.0093 ,7.080867897,8.244964432,0,0,0,0,0
111,2020,0.1716 ,0.0103 ,7.458762692,10.58552803,0,0,0,0,0
111,2021,0.1658 ,0.0178 ,7.719129841,10.90388043,0,0,0,0,0
111,2022,0.1368 ,0.0170 ,7.43366654,10.99263856,0,0,0,0,0
111,2023,0.1299 ,0.0163 ,7.094234846,11.00826364,0,0,0,0,0
112,2019,0.1373 ,0.0138 ,7.635303886,8.741735858,0,0,0,0,0
112,2020,0.1327 ,0.0160 ,8.206583614,11.00447036,0,0,0,0,0
112,2021,0.1338 ,0.0194 ,8.465057437,11.095241,0,0,0,0,0
112,2022,0.1384 ,0.0206 ,8.336150816,11.18250289,0,1,0,0,0
112,2023,0.1410 ,0.0249 ,8.167919363,11.14942485,0,0,0,0,0
113,2019,0.2796 ,0.0149 ,7.261927093,8.262249328,0,0,0,0,0
113,2020,0.2289 ,0.0105 ,7.632401127,10.58731872,0,0,0,0,0
113,2021,0.2424 ,0.0200 ,8.090708716,10.84214625,0,0,0,0,0
113,2022,0.2531 ,0.0190 ,7.546974118,10.88653933,0,0,0,0,0
113,2023,0.2437 ,0.0198 ,7.21964204,10.97196275,0,0,0,0,0
114,2019,0.3750 ,0.0155 ,7.538494999,8.495376938,0,0,0,0,0
114,2020,0.3386 ,0.0250 ,7.714231145,10.8186977,0,0,0,0,0
114,2021,0.3376 ,0.0343 ,8.162801353,11.07145487,0,0,0,0,0
114,2022,0.3010 ,0.0346 ,7.988882253,11.10242771,0,0,0,0,0
114,2023,0.1933 ,0.0340 ,7.50659178,11.1759058,0,0,0,0,0
115,2019,0.0441 ,0.0097 ,5.863631176,8.456998117,0,0,0,0,0
115,2020,0.0320 ,0.0094 ,6.894670039,10.74605575,0,0,0,0,0
115,2021,0.0333 ,0.0124 ,6.996681488,11.01010108,0,0,0,0,0
115,2022,0.0296 ,0.0131 ,7.102499356,11.14911081,0,0,0,0,0
115,2023,0.0310 ,0.0131 ,6.983789965,11.19595422,0,0,0,0,0
116,2019,0.1036 ,0.0051 ,8.049746291,8.522415054,0,0,0,0,0
116,2020,0.0883 ,0.0051 ,8.529121762,10.87646103,0,0,0,0,0
116,2021,0.0819 ,0.0052 ,8.721439306,10.96957665,0,0,0,0,0
116,2022,0.0723 ,0.0059 ,8.58260633,10.97828518,0,0,0,0,0
116,2023,0.0697 ,0.0058 ,8.542080907,11.0074689,0,0,0,0,0
117,2019,0.1058 ,0.0095 ,6.635946556,7.966686498,0,0,0,0,0
117,2020,0.0857 ,0.0112 ,7.190676034,10.2326474,6,0,0,0,0
117,2021,0.0809 ,0.0145 ,7.558516743,10.53587573,1,0,0,0,0
117,2022,0.0800 ,0.0137 ,8.149601736,10.62735791,0,0,0,0,0
117,2023,0.0809 ,0.0180 ,7.836764783,10.68134346,0,0,0,0,0
118,2019,0.1154 ,0.0378 ,7.005789019,11.01589508,0,0,0,0,0
118,2020,0.1772 ,0.0062 ,7.322510434,11.44896278,0,0,0,0,0
118,2021,0.1885 ,0.0067 ,7.63336965,11.50802347,0,0,0,0,0
118,2022,0.1768 ,0.0066 ,7.542213463,11.5160107,0,0,0,0,0
118,2023,0.1655 ,0.0074 ,7.19518732,11.50938641,0,0,0,0,0
119,2019,0.0469 ,0.0062 ,8.736007385,8.309920473,0,0,0,0,0
119,2020,0.0468 ,0.0072 ,9.085117227,10.62843931,0,0,0,0,0
119,2021,0.0437 ,0.0087 ,9.217315986,10.7880812,0,0,0,0,0
119,2022,0.0456 ,0.0089 ,9.201804041,10.84132449,0,0,0,0,0
119,2023,0.0468 ,0.0093 ,9.088172738,10.87181707,0,0,0,0,0
120,2019,0.1281 ,0.0043 ,7.98480339,8.154122257,0,0,0,0,0
120,2020,0.1258 ,0.0066 ,8.318254329,10.4775164,0,0,0,0,0
120,2021,0.1263 ,0.0086 ,8.459352192,10.71127952,0,0,0,0,0
120,2022,0.1317 ,0.0063 ,8.349957272,10.72733399,0,0,0,0,0
120,2023,0.1397 ,0.0076 ,7.972121129,10.7673083,0,0,0,0,0
121,2019,0.1163 ,0.0034 ,6.900730664,8.562723401,0,0,0,0,0
121,2020,0.0985 ,0.0036 ,7.420578905,10.80728051,0,0,0,0,0
121,2021,0.0927 ,0.0039 ,7.666221926,11.0114064,0,0,0,0,0
121,2022,0.0903 ,0.0041 ,7.569927655,11.09410152,0,0,0,0,0
121,2023,0.0800 ,0.0045 ,7.754052639,11.09721288,0,0,0,0,0
122,2019,0.1801 ,0.0147 ,6.612041035,9.265068248,0,0,0,0,0
122,2020,0.1030 ,0.0154 ,7.158513997,11.44174091,0,0,0,0,0
122,2021,0.0994 ,0.0163 ,7.604396349,11.58636178,0,0,0,0,0
122,2022,0.0918 ,0.0161 ,7.775275846,11.68002339,0,0,0,0,0
122,2023,0.0960 ,0.0165 ,7.775275846,11.68003194,0,1,0,0,0
123,2019,0.2296 ,0.0330 ,7.119635638,8.999187149,0,0,0,0,0
123,2020,0.2376 ,0.0416 ,7.760040681,11.32985563,0,0,0,0,0
123,2021,0.2285 ,0.0487 ,7.918628653,11.47436134,0,0,0,0,0
123,2022,0.2147 ,0.0516 ,7.560080465,11.55550591,0,0,0,0,0
123,2023,0.1734 ,0.0549 ,7.323170718,11.56088385,0,0,0,0,0
124,2019,0.0920 ,0.0319 ,6.336825731,9.902357551,0,0,0,0,0
124,2020,0.1209 ,0.0258 ,6.647688374,12.10071213,0,0,0,0,0
124,2021,0.1147 ,0.0422 ,6.913737351,12.29589507,0,0,0,0,0
124,2022,0.0991 ,0.0466 ,6.943122423,12.39862915,0,0,0,0,0
124,2023,0.1528 ,0.0520 ,7.252762418,12.46392509,0,0,0,0,0
125,2019,0.0697 ,0.0023 ,7.119635638,7.654727528,0,0,0,0,0
125,2020,0.0162 ,0.0023 ,7.28756064,10.00076489,0,0,0,0,0
125,2021,0.0538 ,0.0035 ,7.544332108,10.36277775,0,0,0,0,0
125,2022,0.0489 ,0.0035 ,7.360103973,10.42904414,0,0,0,0,0
125,2023,0.0518 ,0.0036 ,6.86171134,10.43460186,0,0,0,0,0
126,2019,0.1320 ,0.0209 ,7.571473649,8.905572271,0,0,0,0,0
126,2020,0.1764 ,0.0233 ,7.776115477,11.02865235,0,0,0,0,0
126,2021,0.1777 ,0.0315 ,8.102586425,11.39613319,0,0,0,0,0
126,2022,0.1884 ,0.0358 ,8.090402297,11.43343844,0,0,0,0,0
126,2023,0.1705 ,0.0353 ,7.933438388,11.45664385,0,0,0,0,0
127,2019,0.0690 ,0.0059 ,7.207118856,8.194877699,0,0,0,0,0
127,2020,0.0716 ,0.0046 ,7.557472902,10.58089374,0,0,0,0,0
127,2021,0.0788 ,0.0059 ,7.928766322,10.77597268,0,1,0,0,0
127,2022,0.0799 ,0.0069 ,7.820037989,10.79211928,0,0,2,0,0
127,2023,0.0793 ,0.0059 ,7.544332108,10.82740195,0,0,0,0,0
128,2019,0.2788 ,0.0095 ,6.668228248,8.166481739,0,0,0,0,0
128,2020,0.2355 ,0.0071 ,6.8134446,10.53695426,0,0,0,0,0
128,2021,0.2437 ,0.0124 ,7.153051635,10.7857043,0,2,0,0,0
128,2022,0.2325 ,0.0126 ,7.025538315,10.81959827,0,2,0,0,0
128,2023,0.2591 ,0.0122 ,6.956545443,10.85806702,0,2,0,0,0
129,2019,0.1715 ,0.0165 ,7.582738489,8.474433333,0,0,0,0,0
129,2020,0.1826 ,0.0210 ,7.677400431,10.81247166,0,0,0,0,0
129,2021,0.1804 ,0.0263 ,7.809541325,11.0279625,0,0,0,0,0
129,2022,0.1878 ,0.0352 ,7.593374193,11.06827764,0,0,0,0,0
129,2023,0.1915 ,0.0294 ,7.311218384,11.06146626,0,0,0,0,0
130,2019,0.1515 ,0.0202 ,7.519692404,8.630646869,0,0,0,0,0
130,2020,0.1569 ,0.0244 ,7.772331575,10.98441844,0,0,0,0,0
130,2021,0.1606 ,0.0295 ,7.888334501,11.22444307,0,0,0,0,0
130,2022,0.0737 ,0.0315 ,8.011355109,11.30331493,0,1,0,0,0
130,2023,0.1489 ,0.0333 ,7.788211558,11.33559145,0,0,0,0,0
131,2019,0.1445 ,0.0045 ,5.429345629,8.004332164,0,0,0,0,0
131,2020,0.1375 ,0.0046 ,5.659482216,10.38461656,0,0,0,0,0
131,2021,0.1376 ,0.0054 ,6.381816017,10.6015974,0,0,0,0,0
131,2022,0.1634 ,0.0062 ,6.558197803,10.71112346,0,0,0,0,0
131,2023,0.1923 ,0.0047 ,6.22059017,10.75545883,0,0,0,0,0
132,2019,0.1058 ,0.0159 ,7.079184395,8.65808493,0,0,0,0,0
132,2020,0.1167 ,0.0162 ,7.34536484,11.00941717,0,0,0,0,0
132,2021,0.1216 ,0.0232 ,7.723120092,11.18421304,0,1,0,0,0
132,2022,0.1272 ,0.0251 ,7.801800402,11.23004518,0,1,0,0,0
132,2023,0.1298 ,0.0246 ,7.705712824,11.27828369,0,0,0,0,0
133,2019,0.0932 ,0.0026 ,4.48863637,7.794651894,0,0,0,0,0
133,2020,0.1018 ,0.0031 ,2.944438979,10.17141784,0,0,0,0,0
133,2021,0.0922 ,0.0037 ,3.33220451,10.40183565,0,0,0,0,0
133,2022,0.0943 ,0.0030 ,3.912023005,10.46410284,2,1,0,0,0
133,2023,0.1092 ,0.0026 ,4.430816799,10.52679257,0,0,0,0,0
134,2019,0.0805 ,0.0038 ,6.514712691,8.318547112,0,0,0,0,0
134,2020,0.1188 ,0.0045 ,7.0800265,10.68532464,0,0,0,0,0
134,2021,0.1096 ,0.0052 ,7.549082711,10.91969601,0,0,0,0,0
134,2022,0.0979 ,0.0053 ,7.460490306,11.0409038,0,0,0,0,0
134,2023,0.0966 ,0.0054 ,7.344072851,11.07439895,0,3,0,0,0
135,2019,0.0789 ,0.0113 ,6.639875834,7.88743387,0,0,0,0,0
135,2020,0.0524 ,0.0000 ,6.70930434,3.309337908,0,0,0,0,0
135,2021,0.0473 ,0.0236 ,7.080867897,10.37161442,0,1,0,0,0
135,2022,0.0503 ,0.0269 ,6.801283034,10.40317134,0,0,0,0,0
135,2023,0.0435 ,0.0297 ,6.552507887,10.42101566,0,1,0,0,0
136,2019,0.0894 ,0.0264 ,6.688354714,9.150942706,0,0,0,0,0
136,2020,0.0919 ,0.0118 ,7.207118856,11.55708588,0,0,0,0,0
136,2021,0.0832 ,0.0323 ,7.502186487,11.55708588,0,0,0,0,0
136,2022,0.0805 ,0.0333 ,7.517520851,11.61292463,0,0,0,0,0
